# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 4ca8af9
# pg_map_hash: SHA-256 4ca8af9c4adc779ba4a4090e9b3d9bbeb73ad9f0e40207eda7f46f3fd931c26d
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Landroid/view/MotionEvent;)Z"}
com.google.android.material.transformation.FabTransformationSheetBehavior -> com.google.android.material.transformation.FabTransformationSheetBehavior:
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
com.google.gson.FieldNamingPolicy -> com.google.gson.FieldNamingPolicy:
    1:1:void <init>(java.lang.String,int):0:0 -> <init>
    2:2:void <init>(java.lang.String,int,com.google.gson.FieldNamingPolicy$1):0:0 -> <init>
com.google.gson.Gson -> com.google.gson.Gson:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.lang.String,int,int,java.util.List,java.util.List,java.util.List,com.google.gson.ToNumberStrategy,com.google.gson.ToNumberStrategy,java.util.List):0:0 -> <init>
    1:1:java.lang.Object fromJson(com.google.gson.JsonElement,com.google.gson.reflect.TypeToken):0:0 -> fromJson
    2:2:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.Class):0:0 -> fromJson
    3:3:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.reflect.Type):0:0 -> fromJson
    4:4:java.lang.Object fromJson(com.google.gson.stream.JsonReader,com.google.gson.reflect.TypeToken):0:0 -> fromJson
    5:5:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type):0:0 -> fromJson
    6:6:java.lang.Object fromJson(java.io.Reader,com.google.gson.reflect.TypeToken):0:0 -> fromJson
    7:7:java.lang.Object fromJson(java.io.Reader,java.lang.Class):0:0 -> fromJson
    8:8:java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type):0:0 -> fromJson
    9:9:java.lang.Object fromJson(java.lang.String,com.google.gson.reflect.TypeToken):0:0 -> fromJson
    10:10:java.lang.Object fromJson(java.lang.String,java.lang.Class):0:0 -> fromJson
    11:11:java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type):0:0 -> fromJson
    1:1:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken):0:0 -> getAdapter
    2:2:com.google.gson.TypeAdapter getAdapter(java.lang.Class):0:0 -> getAdapter
    1:1:java.lang.String toJson(com.google.gson.JsonElement):0:0 -> toJson
    2:2:java.lang.String toJson(java.lang.Object):0:0 -> toJson
    3:3:java.lang.String toJson(java.lang.Object,java.lang.reflect.Type):0:0 -> toJson
    4:4:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter):0:0 -> toJson
    5:5:void toJson(com.google.gson.JsonElement,java.lang.Appendable):0:0 -> toJson
    6:6:void toJson(java.lang.Object,java.lang.Appendable):0:0 -> toJson
    7:7:void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter):0:0 -> toJson
    8:8:void toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable):0:0 -> toJson
    1:1:com.google.gson.JsonElement toJsonTree(java.lang.Object):0:0 -> toJsonTree
    2:2:com.google.gson.JsonElement toJsonTree(java.lang.Object,java.lang.reflect.Type):0:0 -> toJsonTree
com.google.gson.Gson$1 -> com.google.gson.Gson$1:
    1:1:java.lang.Double read(com.google.gson.stream.JsonReader):0:0 -> read
    2:2:java.lang.Object read(com.google.gson.stream.JsonReader):0:0 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Number):0:0 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0:0 -> write
com.google.gson.Gson$2 -> com.google.gson.Gson$2:
    1:1:java.lang.Float read(com.google.gson.stream.JsonReader):0:0 -> read
    2:2:java.lang.Object read(com.google.gson.stream.JsonReader):0:0 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Number):0:0 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0:0 -> write
com.google.gson.Gson$3 -> com.google.gson.Gson$3:
    1:1:java.lang.Number read(com.google.gson.stream.JsonReader):0:0 -> read
    2:2:java.lang.Object read(com.google.gson.stream.JsonReader):0:0 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Number):0:0 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0:0 -> write
com.google.gson.Gson$4 -> com.google.gson.Gson$4:
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):0:0 -> read
    2:2:java.util.concurrent.atomic.AtomicLong read(com.google.gson.stream.JsonReader):0:0 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0:0 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicLong):0:0 -> write
com.google.gson.Gson$5 -> com.google.gson.Gson$5:
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):0:0 -> read
    2:2:java.util.concurrent.atomic.AtomicLongArray read(com.google.gson.stream.JsonReader):0:0 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0:0 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicLongArray):0:0 -> write
com.google.gson.GsonBuilder -> com.google.gson.GsonBuilder:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(com.google.gson.Gson):0:0 -> <init>
    1:1:com.google.gson.GsonBuilder setDateFormat(int):0:0 -> setDateFormat
    2:2:com.google.gson.GsonBuilder setDateFormat(int,int):0:0 -> setDateFormat
    3:3:com.google.gson.GsonBuilder setDateFormat(java.lang.String):0:0 -> setDateFormat
com.google.gson.JsonArray -> com.google.gson.JsonArray:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(int):0:0 -> <init>
    1:1:void add(com.google.gson.JsonElement):0:0 -> add
    2:2:void add(java.lang.Boolean):0:0 -> add
    3:3:void add(java.lang.Character):0:0 -> add
    4:4:void add(java.lang.Number):0:0 -> add
    5:5:void add(java.lang.String):0:0 -> add
    1:1:com.google.gson.JsonArray deepCopy():0:0 -> deepCopy
    2:2:com.google.gson.JsonElement deepCopy():0:0 -> deepCopy
    24:24:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":32,"3":33,"6":34,"9":35},"outline":"Landroidx/activity/h;f(Ljava/lang/String;I)Ljava/lang/String;"}
    32:32:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    33:33:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    34:34:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    35:35:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    25:25:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":32,"3":33,"6":34,"9":35},"outline":"Landroidx/activity/h;f(Ljava/lang/String;I)Ljava/lang/String;"}
    32:32:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    33:33:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    34:34:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    35:35:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    26:26:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":32,"3":33,"6":34,"9":35},"outline":"Landroidx/activity/h;f(Ljava/lang/String;I)Ljava/lang/String;"}
    32:32:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    33:33:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    34:34:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    35:35:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    27:27:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":32,"3":33,"6":34,"9":35},"outline":"Landroidx/activity/h;f(Ljava/lang/String;I)Ljava/lang/String;"}
    32:32:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    33:33:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    34:34:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    35:35:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    28:28:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":32,"3":33,"6":34,"9":35},"outline":"Landroidx/activity/h;f(Ljava/lang/String;I)Ljava/lang/String;"}
    32:32:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    33:33:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    34:34:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    35:35:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    29:29:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":32,"3":33,"6":34,"9":35},"outline":"Landroidx/activity/h;f(Ljava/lang/String;I)Ljava/lang/String;"}
    32:32:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    33:33:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    34:34:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    35:35:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    30:30:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":32,"3":33,"6":34,"9":35},"outline":"Landroidx/activity/h;f(Ljava/lang/String;I)Ljava/lang/String;"}
    32:32:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    33:33:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    34:34:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    35:35:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    31:31:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":32,"3":33,"6":34,"9":35},"outline":"Landroidx/activity/h;f(Ljava/lang/String;I)Ljava/lang/String;"}
    32:32:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    33:33:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    34:34:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    35:35:com.google.gson.JsonElement getAsSingleElement():0:0 -> getAsSingleElement
    1:1:com.google.gson.JsonElement remove(int):0:0 -> remove
    2:2:boolean remove(com.google.gson.JsonElement):0:0 -> remove
com.google.gson.JsonIOException -> com.google.gson.JsonIOException:
    1:1:void <init>(java.lang.String):0:0 -> <init>
    2:2:void <init>(java.lang.String,java.lang.Throwable):0:0 -> <init>
    3:3:void <init>(java.lang.Throwable):0:0 -> <init>
com.google.gson.JsonNull -> com.google.gson.JsonNull:
    1:1:com.google.gson.JsonElement deepCopy():0:0 -> deepCopy
    2:2:com.google.gson.JsonNull deepCopy():0:0 -> deepCopy
com.google.gson.JsonObject -> com.google.gson.JsonObject:
    1:1:void addProperty(java.lang.String,java.lang.Boolean):0:0 -> addProperty
    2:2:void addProperty(java.lang.String,java.lang.Character):0:0 -> addProperty
    3:3:void addProperty(java.lang.String,java.lang.Number):0:0 -> addProperty
    4:4:void addProperty(java.lang.String,java.lang.String):0:0 -> addProperty
    1:1:com.google.gson.JsonElement deepCopy():0:0 -> deepCopy
    2:2:com.google.gson.JsonObject deepCopy():0:0 -> deepCopy
com.google.gson.JsonParseException -> com.google.gson.JsonParseException:
    1:1:void <init>(java.lang.String):0:0 -> <init>
    2:2:void <init>(java.lang.String,java.lang.Throwable):0:0 -> <init>
    3:3:void <init>(java.lang.Throwable):0:0 -> <init>
com.google.gson.JsonParser -> com.google.gson.JsonParser:
    1:1:com.google.gson.JsonElement parse(com.google.gson.stream.JsonReader):0:0 -> parse
    2:2:com.google.gson.JsonElement parse(java.io.Reader):0:0 -> parse
    3:3:com.google.gson.JsonElement parse(java.lang.String):0:0 -> parse
    1:1:com.google.gson.JsonElement parseReader(com.google.gson.stream.JsonReader):0:0 -> parseReader
    2:2:com.google.gson.JsonElement parseReader(java.io.Reader):0:0 -> parseReader
com.google.gson.JsonPrimitive -> com.google.gson.JsonPrimitive:
    1:1:void <init>(java.lang.Boolean):0:0 -> <init>
    2:2:void <init>(java.lang.Character):0:0 -> <init>
    3:3:void <init>(java.lang.Number):0:0 -> <init>
    4:4:void <init>(java.lang.String):0:0 -> <init>
    1:1:com.google.gson.JsonElement deepCopy():0:0 -> deepCopy
    2:2:com.google.gson.JsonPrimitive deepCopy():0:0 -> deepCopy
com.google.gson.JsonStreamParser -> com.google.gson.JsonStreamParser:
    1:1:void <init>(java.io.Reader):0:0 -> <init>
    2:2:void <init>(java.lang.String):0:0 -> <init>
    1:1:com.google.gson.JsonElement next():0:0 -> next
    2:2:java.lang.Object next():0:0 -> next
com.google.gson.JsonSyntaxException -> com.google.gson.JsonSyntaxException:
    1:1:void <init>(java.lang.String):0:0 -> <init>
    2:2:void <init>(java.lang.String,java.lang.Throwable):0:0 -> <init>
    3:3:void <init>(java.lang.Throwable):0:0 -> <init>
com.google.gson.LongSerializationPolicy -> com.google.gson.LongSerializationPolicy:
    1:1:void <init>(java.lang.String,int):0:0 -> <init>
    2:2:void <init>(java.lang.String,int,com.google.gson.LongSerializationPolicy$1):0:0 -> <init>
com.google.gson.ToNumberPolicy -> com.google.gson.ToNumberPolicy:
    1:1:void <init>(java.lang.String,int):0:0 -> <init>
    2:2:void <init>(java.lang.String,int,com.google.gson.ToNumberPolicy$1):0:0 -> <init>
com.google.gson.ToNumberPolicy$1 -> com.google.gson.ToNumberPolicy$1:
    1:1:java.lang.Double readNumber(com.google.gson.stream.JsonReader):0:0 -> readNumber
    2:2:java.lang.Number readNumber(com.google.gson.stream.JsonReader):0:0 -> readNumber
com.google.gson.ToNumberPolicy$4 -> com.google.gson.ToNumberPolicy$4:
    1:1:java.lang.Number readNumber(com.google.gson.stream.JsonReader):0:0 -> readNumber
    2:2:java.math.BigDecimal readNumber(com.google.gson.stream.JsonReader):0:0 -> readNumber
com.google.gson.TypeAdapter -> com.google.gson.TypeAdapter:
    1:1:java.lang.Object fromJson(java.io.Reader):0:0 -> fromJson
    2:2:java.lang.Object fromJson(java.lang.String):0:0 -> fromJson
    1:1:java.lang.String toJson(java.lang.Object):0:0 -> toJson
